num_shop,num_cash_desk,dt,doc_id,item,category,amount,price,discount
10,1,2025-05-16,90430990f6,Tescoma,посуда,4,3024.79,15
10,1,2025-05-16,90430990f6,Ceramica De Bolsico,посуда,5,2857.55,18
10,1,2025-05-16,90430990f6,Arcoroc,посуда,3,3449.46,22
10,1,2025-05-16,90430990f6,Vanish,бытовая химия,3,3173.85,20
10,1,2025-05-16,90430990f6,MyFamilyBook,декор,2,1293.93,14
10,1,2025-05-16,90430990f6,Camelion,декор,2,3794.29,27
10,1,2025-05-16,90430990f6,Emily,хранение,2,3717.08,23
10,1,2025-05-16,ff3e39de6e,Aromatikum,декор,4,2400.27,7
10,1,2025-05-16,8268403ddd,MyFamilyBook,декор,5,2656.1,4
10,1,2025-05-16,8268403ddd,Belvedere,текстиль,3,756.06,24
10,1,2025-05-16,8268403ddd,Camelion,декор,2,4653.79,0
10,1,2025-05-16,8268403ddd,Flower Fantasy,декор,4,2735.54,25
10,1,2025-05-16,8268403ddd,Grandella,хранение,3,288.72,30
10,1,2025-05-16,8268403ddd,Zewa,бытовая химия,3,2884.43,0
10,1,2025-05-16,8268403ddd,Ceramica De Bolsico,посуда,1,4292.1,5
10,1,2025-05-16,040306382a,Camelion,декор,3,3098.01,26
10,1,2025-05-16,040306382a,Camelion,декор,1,635.07,15
10,1,2025-05-16,040306382a,Сонкрафт,текстиль,1,3898.53,8
10,1,2025-05-16,040306382a,Grandella,хранение,5,2175.76,2
10,1,2025-05-16,040306382a,Grandella,хранение,2,734.85,6
10,1,2025-05-16,2af9d64fd6,Grandella,хранение,1,567.76,3
10,1,2025-05-16,ddebd6dcbf,Westwing,декор,2,357.62,21
10,1,2025-05-16,ddebd6dcbf,3M Command,хранение,2,2080.37,21
10,1,2025-05-16,ddebd6dcbf,Flower Fantasy,декор,1,2873.87,26
10,1,2025-05-16,3dc7a6a3ec,Tescoma,посуда,5,854.08,22
10,1,2025-05-16,3dc7a6a3ec,Lotte Chemical,хранение,2,81.98,3
10,1,2025-05-16,3dc7a6a3ec,Westwing,декор,1,2318.45,19
10,1,2025-05-16,3dc7a6a3ec,Flower Fantasy,декор,2,297.16,25
10,1,2025-05-16,3dc7a6a3ec,Westwing,декор,2,4083.46,25
10,1,2025-05-16,3dc7a6a3ec,Comet,бытовая химия,5,4056.12,19
10,1,2025-05-16,3dc7a6a3ec,Domestos,бытовая химия,1,4841.49,13
10,1,2025-05-16,fd661d74a1,MyFamilyBook,декор,4,1428.15,6
10,1,2025-05-16,fd661d74a1,Grandella,хранение,5,1299.58,10
10,1,2025-05-16,fd661d74a1,Lotte Chemical,хранение,4,1829.27,8
10,1,2025-05-16,fd661d74a1,Bella,текстиль,5,2211.93,4
10,1,2025-05-16,fd661d74a1,Bella,текстиль,1,671.46,10
10,1,2025-05-16,540ef90cc8,MyFamilyBook,декор,2,944.69,24
10,1,2025-05-16,540ef90cc8,Bella,текстиль,2,3123.64,21
10,1,2025-05-16,540ef90cc8,Belvedere,текстиль,3,4374.16,15
10,1,2025-05-16,db3c07d29d,Pril,бытовая химия,3,3292.96,1
10,1,2025-05-16,db3c07d29d,Grandella,хранение,5,306.17,6
10,1,2025-05-16,db3c07d29d,Camelion,декор,5,348.85,21
10,1,2025-05-16,db3c07d29d,MyFamilyBook,декор,1,1645.48,15
10,1,2025-05-16,db3c07d29d,3M Command,хранение,1,4966.43,6
10,1,2025-05-16,db3c07d29d,Ceramica De Bolsico,посуда,4,480.71,28
10,1,2025-05-16,db3c07d29d,Zewa,бытовая химия,3,4317.75,23
10,1,2025-05-16,db3c07d29d,Megusto,посуда,3,561.02,11
10,1,2025-05-16,8117ca8a99,Emily,хранение,3,3616.73,29
